     0.1000000E+00     0.0000000E+00
     0.3000200E+00     0.0000000E+00
     0.5000400E+00     0.0000000E+00
     0.7000600E+00     0.0000000E+00
     0.9000800E+00     0.0000000E+00
     0.1100100E+01     0.0000000E+00
     0.1300120E+01     0.0000000E+00
     0.1500140E+01     0.0000000E+00
     0.1700160E+01     0.0000000E+00
     0.1900180E+01     0.0000000E+00
     0.2100200E+01     0.0000000E+00
     0.2300220E+01     0.0000000E+00
     0.2500240E+01     0.0000000E+00
     0.2700260E+01     0.0000000E+00
     0.2900280E+01     0.0000000E+00
     0.3100300E+01     0.0000000E+00
     0.3300320E+01     0.0000000E+00
     0.3500340E+01     0.0000000E+00
     0.3700360E+01     0.0000000E+00
     0.3900380E+01     0.0000000E+00
     0.4100400E+01     0.0000000E+00
     0.4300420E+01     0.0000000E+00
     0.4500440E+01     0.0000000E+00
     0.4700460E+01     0.0000000E+00
     0.4900480E+01     0.0000000E+00
     0.5100500E+01     0.0000000E+00
     0.5300520E+01     0.0000000E+00
     0.5500540E+01     0.0000000E+00
     0.5700560E+01     0.0000000E+00
     0.5900580E+01     0.0000000E+00
     0.6100600E+01     0.0000000E+00
     0.6300620E+01     0.0000000E+00
     0.6500640E+01     0.0000000E+00
     0.6700660E+01     0.0000000E+00
     0.6900680E+01     0.0000000E+00
     0.7100700E+01     0.0000000E+00
     0.7300720E+01     0.0000000E+00
     0.7500740E+01     0.0000000E+00
     0.7700760E+01     0.0000000E+00
     0.7900780E+01     0.0000000E+00
     0.8100800E+01     0.0000000E+00
     0.8300820E+01     0.0000000E+00
     0.8500840E+01     0.0000000E+00
     0.8700860E+01     0.0000000E+00
     0.8900880E+01     0.0000000E+00
     0.9100900E+01     0.0000000E+00
     0.9300920E+01     0.0000000E+00
     0.9500940E+01     0.0000000E+00
     0.9700960E+01     0.0000000E+00
     0.9900980E+01     0.0000000E+00
     0.1010100E+02     0.0000000E+00
     0.1030102E+02     0.0000000E+00
     0.1050104E+02     0.0000000E+00
     0.1070106E+02     0.0000000E+00
     0.1090108E+02     0.0000000E+00
     0.1110110E+02     0.0000000E+00
     0.1130112E+02     0.0000000E+00
     0.1150114E+02     0.0000000E+00
     0.1170116E+02     0.0000000E+00
     0.1190118E+02     0.0000000E+00
     0.1210120E+02     0.0000000E+00
     0.1230122E+02     0.0000000E+00
     0.1250124E+02     0.0000000E+00
     0.1270126E+02     0.0000000E+00
     0.1290128E+02     0.0000000E+00
     0.1310130E+02     0.0000000E+00
     0.1330132E+02     0.0000000E+00
     0.1350134E+02     0.0000000E+00
     0.1370136E+02     0.0000000E+00
     0.1390138E+02     0.0000000E+00
     0.1410140E+02     0.0000000E+00
     0.1430142E+02     0.0000000E+00
     0.1450144E+02     0.0000000E+00
     0.1470146E+02     0.0000000E+00
     0.1490148E+02     0.0000000E+00
     0.1510150E+02     0.0000000E+00
     0.1530152E+02     0.0000000E+00
     0.1550154E+02     0.0000000E+00
     0.1570156E+02     0.0000000E+00
     0.1590158E+02     0.0000000E+00
     0.1610160E+02     0.0000000E+00
     0.1630162E+02     0.0000000E+00
     0.1650164E+02     0.0000000E+00
     0.1670166E+02     0.0000000E+00
     0.1690168E+02     0.0000000E+00
     0.1710170E+02     0.0000000E+00
     0.1730172E+02     0.0000000E+00
     0.1750174E+02     0.0000000E+00
     0.1770176E+02     0.0000000E+00
     0.1790178E+02     0.0000000E+00
     0.1810180E+02     0.0000000E+00
     0.1830182E+02     0.0000000E+00
     0.1850184E+02     0.0000000E+00
     0.1870186E+02     0.0000000E+00
     0.1890188E+02     0.0000000E+00
     0.1910190E+02     0.0000000E+00
     0.1930192E+02     0.0000000E+00
     0.1950194E+02     0.0000000E+00
     0.1970196E+02     0.0000000E+00
     0.1990198E+02     0.0000000E+00
     0.2010200E+02     0.0000000E+00
     0.2030202E+02     0.0000000E+00
     0.2050204E+02     0.0000000E+00
     0.2070206E+02     0.0000000E+00
     0.2090208E+02     0.0000000E+00
     0.2110210E+02     0.0000000E+00
     0.2130212E+02     0.0000000E+00
     0.2150214E+02     0.0000000E+00
     0.2170216E+02     0.0000000E+00
     0.2190218E+02     0.0000000E+00
     0.2210220E+02     0.0000000E+00
     0.2230222E+02     0.0000000E+00
     0.2250224E+02     0.0000000E+00
     0.2270226E+02     0.0000000E+00
     0.2290228E+02     0.0000000E+00
     0.2310230E+02     0.0000000E+00
     0.2330232E+02     0.0000000E+00
     0.2350234E+02     0.0000000E+00
     0.2370236E+02     0.0000000E+00
     0.2390238E+02     0.0000000E+00
     0.2410240E+02     0.0000000E+00
     0.2430242E+02     0.0000000E+00
     0.2450244E+02     0.0000000E+00
     0.2470246E+02     0.0000000E+00
     0.2490248E+02     0.0000000E+00
     0.2510250E+02     0.0000000E+00
     0.2530252E+02     0.0000000E+00
     0.2550254E+02     0.0000000E+00
     0.2570256E+02     0.0000000E+00
     0.2590258E+02     0.0000000E+00
     0.2610260E+02     0.0000000E+00
     0.2630262E+02     0.0000000E+00
     0.2650264E+02     0.0000000E+00
     0.2670266E+02     0.0000000E+00
     0.2690268E+02     0.0000000E+00
     0.2710270E+02     0.0000000E+00
     0.2730272E+02    -0.2791837E-98
     0.2750274E+02    -0.1830777E-97
     0.2770276E+02    -0.1181726E-96
     0.2790278E+02    -0.7509822E-96
     0.2810280E+02    -0.4699696E-95
     0.2830282E+02    -0.2896894E-94
     0.2850284E+02    -0.1759200E-93
     0.2870286E+02    -0.1052728E-92
     0.2890288E+02    -0.6209219E-92
     0.2910290E+02    -0.3610615E-91
     0.2930292E+02    -0.2070400E-90
     0.2950294E+02    -0.1171013E-89
     0.2970296E+02    -0.6534485E-89
     0.2990298E+02    -0.3598491E-88
     0.3010300E+02    -0.1956087E-87
     0.3030302E+02    -0.1049799E-86
     0.3050304E+02    -0.5563654E-86
     0.3070306E+02    -0.2912243E-85
     0.3090308E+02    -0.1505844E-84
     0.3110310E+02    -0.7692746E-84
     0.3130312E+02    -0.3883204E-83
     0.3150314E+02    -0.1937132E-82
     0.3170316E+02    -0.9550734E-82
     0.3190318E+02    -0.4654442E-81
     0.3210320E+02    -0.2242300E-80
     0.3230322E+02    -0.1067959E-79
     0.3250324E+02    -0.5029073E-79
     0.3270326E+02    -0.2341699E-78
     0.3290328E+02    -0.1078252E-77
     0.3310330E+02    -0.4910115E-77
     0.3330332E+02    -0.2211492E-76
     0.3350334E+02    -0.9852568E-76
     0.3370336E+02    -0.4342315E-75
     0.3390338E+02    -0.1893381E-74
     0.3410340E+02    -0.8168403E-74
     0.3430342E+02    -0.3487034E-73
     0.3450344E+02    -0.1473102E-72
     0.3470346E+02    -0.6158931E-72
     0.3490348E+02    -0.2548657E-71
     0.3510350E+02    -0.1043973E-70
     0.3530352E+02    -0.4233283E-70
     0.3550354E+02    -0.1699469E-69
     0.3570356E+02    -0.6755152E-69
     0.3590358E+02    -0.2658773E-68
     0.3610360E+02    -0.1036311E-67
     0.3630362E+02    -0.4000369E-67
     0.3650364E+02    -0.1529503E-66
     0.3670366E+02    -0.5792701E-66
     0.3690368E+02    -0.2173365E-65
     0.3710370E+02    -0.8078868E-65
     0.3730372E+02    -0.2975665E-64
     0.3750374E+02    -0.1086118E-63
     0.3770376E+02    -0.3928920E-63
     0.3790378E+02    -0.1408694E-62
     0.3810380E+02    -0.5006690E-62
     0.3830382E+02    -0.1764079E-61
     0.3850384E+02    -0.6162550E-61
     0.3870386E+02    -0.2134605E-60
     0.3890388E+02    -0.7332087E-60
     0.3910390E+02    -0.2497623E-59
     0.3930392E+02    -0.8438196E-59
     0.3950394E+02    -0.2827663E-58
     0.3970396E+02    -0.9399197E-58
     0.3990398E+02    -0.3099323E-57
     0.4010400E+02    -0.1013869E-56
     0.4030402E+02    -0.3290485E-56
     0.4050404E+02    -0.1059555E-55
     0.4070406E+02    -0.3385269E-55
     0.4090408E+02    -0.1073221E-54
     0.4110410E+02    -0.3376214E-54
     0.4130412E+02    -0.1053984E-53
     0.4150414E+02    -0.3265269E-53
     0.4170416E+02    -0.1003924E-52
     0.4190418E+02    -0.3063343E-52
     0.4210420E+02    -0.9277236E-52
     0.4230422E+02    -0.2788588E-51
     0.4250424E+02    -0.8319691E-51
     0.4270426E+02    -0.2463774E-50
     0.4290428E+02    -0.7242337E-50
     0.4310430E+02    -0.2113263E-49
     0.4330432E+02    -0.6121222E-49
     0.4350434E+02    -0.1760128E-48
     0.4370436E+02    -0.5024396E-48
     0.4390438E+02    -0.1423863E-47
     0.4410440E+02    -0.4005974E-47
     0.4430442E+02    -0.1118960E-46
     0.4450444E+02    -0.3103115E-46
     0.4470446E+02    -0.8544136E-46
     0.4490448E+02    -0.2335798E-45
     0.4510450E+02    -0.6340289E-45
     0.4530452E+02    -0.1708785E-44
     0.4550454E+02    -0.4572679E-44
     0.4570456E+02    -0.1214972E-43
     0.4590458E+02    -0.3205390E-43
     0.4610460E+02    -0.8396936E-43
